{0:  "Hermodice carunculata",
906:  "Ectropis bhurmitra",
907:  "Ematurga atomaria",
908:  "Ennomos subsignaria",
909:  "Epicyme rubropunctaria",
910:  "Epiphryne verriculata",
911:  "Epirrhoe alternata",
912:  "Epirrita autumnata",
913:  "Epyaxa rosearia",
914:  "Erannis defoliaria",
915:  "Erastria cruentaria",
916:  "Eubaphe unicolor",
917:  "Euchlaena amoenaria",
918:  "Euchlaena serrata",
919:  "Eufidonia notataria",
920:  "Eugonobapta nivosaria",
921:  "Eulithis explanata",
922:  "Euphyia intermediata",
923:  "Eusarca confusaria",
924:  "Eutrapela clemataria",
925:  "Fernaldella fimetaria",
926:  "Gastrophora henricaria",
927:  "Gellonia dejectaria",
928:  "Glena quinquelinearia",
929:  "Glenoides texanaria",
930:  "Gymnoscelis rufifasciata",
931:  "Haematopis grataria",
932:  "Hammaptera parinotata",
933:  "Hemithea aestivaria",
934:  "Heteralex unilinea",
935:  "Hethemia pistasciaria",
936:  "Homodotis megaspilata",
937:  "Horisme intestinata",
938:  "Hydrelia inornata",
939:  "Hypagyrtis unipunctata",
940:  "Hyposidra talaca",
941:  "Idaea aversata",
942:  "Idaea demissaria",
943:  "Idaea dimidiata",
944:  "Idaea furciferata",
945:  "Idaea seriata",
946:  "Idaea tacturata",
947:  "Ilexia intractata",
948:  "Iridopsis defectaria",
949:  "Iridopsis larvaria",
950:  "Isturgia dislocaria",
951:  "Lambdina fiscellaria",
952:  "Leptostales pannaria",
953:  "Lobocleta ossularia",
954:  "Lobophora nivigerata",
955:  "Lomaspilis marginata",
956:  "Lomographa glomeraria",
957:  "Lophosis labeculata",
958:  "Lycia ypsilon",
959:  "Lytrosis unitaria",
960:  "Macaria bisignata",
961:  "Melanodes anthracitaria",
962:  "Melanolophia canadaria",
963:  "Melanolophia imitata",
964:  "Melanolophia signataria",
965:  "Mellilla xanthometata",
966:  "Mesoleuca ruficillata",
967:  "Milionia zonea",
968:  "Nematocampa resistaria",
969:  "Nemoria bistriaria",
970:  "Nemoria lixaria",
971:  "Nemoria mimosaria",
972:  "Neoalcis californiaria",
973:  "Nothomiza flavicosta",
974:  "Obeidia tigrata",
975:  "Operophtera bruceata",
976:  "Operophtera brumata",
977:  "Opisthograptis luteolata",
978:  "Orthoclydon praefectata",
979:  "Orthonama obstipata",
980:  "Paleacrita vernata",
981:  "Pasiphila rectangulata",
982:  "Patalene olyzonaria",
983:  "Peribatodes rhomboidaria",
984:  "Pero morrisonaria",
985:  "Phelotis cognata",
986:  "Phigalia denticulata",
987:  "Phigalia strigataria",
988:  "Pholodes sinistraria",
989:  "Phrissogonus laticostatus",
990:  "Plagodis alcoolaria",
991:  "Plagodis pulveraria",
992:  "Plagodis serinaria",
993:  "Pleuroprucha insulsaria",
994:  "Poecilasthena pulchraria",
995:  "Prasinocyma rhodocosma",
996:  "Prasinocyma semicrocea",
997:  "Prochoerodes lineola",
998:  "Psamatodes abydata",
999:  "Pseudocoremia suavis",
1000:  "Pseudopanthera macularia",
1001:  "Rheumaptera prunivorata",
1002:  "Rhodometra sacraria",
1003:  "Scopula inductata",
1004:  "Scopula limboundata",
1005:  "Scopula umbilicata",
1006:  "Scotopteryx chenopodiata",
1007:  "Sicya macularia",
1008:  "Sigilliclystis insigillata",
1009:  "Siona lineata",
1010:  "Spargania magnoliata",
1011:  "Speranza pustularia",
1012:  "Sphacelodes vulneraria",
1013:  "Synchlora aerata",
1014:  "Synchlora frondaria",
1015:  "Syneora hemeropa",
1016:  "Timandra amaturaria",
1017:  "Timandra comae",
1018:  "Traminda aventiaria",
1019:  "Trichodezia albovittata",
1020:  "Triphosa haesitata",
1021:  "Xanthorhoe ferrugata",
1022:  "Xanthorhoe fluctuata",
1023:  "Xanthorhoe labradorensis",
1024:  "Triodia sylvina",
1025:  "Amblyscirtes aesculapius",
1026:  "Amblyscirtes celia",
1027:  "Amblyscirtes hegon",
1028:  "Amblyscirtes nysa",
1029:  "Amblyscirtes vialis",
1030:  "Anatrytone logan",
1031:  "Ancyloxypha numitor",
1032:  "Antigonus erosus",
1033:  "Apyrrothrix araxes",
1034:  "Asbolis capucinus",
1035:  "Astraptes anaphus",
1036:  "Astraptes fulgerator",
1037:  "Atalopedes campestris",
1038:  "Atrytonopsis hianna",
1039:  "Cabares potrillo",
1040:  "Carcharodus alceae",
1041:  "Celotes nessus",
1042:  "Chioides albofasciatus",
1043:  "Chioides zilpa",
1044:  "Chiomara georgina",
1045:  "Cogia calchas",
1046:  "Copaeodes aurantiaca",
1047:  "Copaeodes minima",
1048:  "Cymaenes trebius",
1049:  "Eantis thraso",
1050:  "Epargyreus clarus",
1051:  "Erynnis baptisiae",
1052:  "Erynnis brizo",
1053:  "Erynnis funeralis",
1054:  "Erynnis horatius",
1055:  "Erynnis juvenalis",
1056:  "Erynnis propertius",
1057:  "Erynnis tages",
1058:  "Erynnis tristis",
1059:  "Euphyes dion",
1060:  "Euphyes vestris",
1061:  "Heliopetes ericetorum",
1062:  "Heliopetes macaira",
1063:  "Heliopyrgus domicella",
1064:  "Hesperia colorado",
1065:  "Hesperia comma",
1066:  "Hesperia leonardus",
1067:  "Hesperia sassacus",
1068:  "Hylephila phyleus",
1069:  "Iambrix salsala",
1070:  "Lerema accius",
1071:  "Lerodea eufala",
1072:  "Mylon pelopidas",
1073:  "Ochlodes agricola",
1074:  "Ochlodes sylvanoides",
1075:  "Ochlodes sylvanus",
1076:  "Panoquina ocola",
1077:  "Panoquina panoquin",
1078:  "Panoquina panoquinoides",
1079:  "Pellicia arina",
1080:  "Phocides pigmalion",
1081:  "Poanes hobomok",
1082:  "Poanes melane",
1083:  "Poanes taxiles",
1084:  "Poanes zabulon",
1085:  "Polites mystic",
1086:  "Polites peckius",
1087:  "Polygonus leo",
1088:  "Pompeius verna",
1089:  "Potanthus omaha",
1090:  "Pyrgus communis",
1091:  "Pyrgus malvae",
1092:  "Pyrgus malvoides",
1093:  "Pyrgus oileus",
1094:  "Pyrgus philetas",
1095:  "Pyrgus ruralis",
1096:  "Spathilepia clonius",
1097:  "Staphylus ceos",
1098:  "Staphylus hayhurstii",
1099:  "Staphylus mazans",
1100:  "Suastus gremius",
1101:  "Systasea pulverulenta",
1102:  "Thorybes bathyllus",
1103:  "Thorybes pylades",
1104:  "Thymelicus lineola",
1105:  "Thymelicus sylvestris",
1106:  "Urbanus dorantes",
1107:  "Urbanus procne",
1108:  "Urbanus proteus",
1109:  "Vettius fantasos",
1110:  "Wallengrenia egeremet",
1111:  "Xenophanes tryxus",
1112:  "Zopyrion sandace",
1113:  "Lactura subfervens",
1114:  "Artace cribrarius",
1115:  "Euthrix potatoria",
1116:  "Lasiocampa quercus",
1117:  "Macrothylacia rubi",
1118:  "Malacosoma americanum",
1119:  "Malacosoma disstria",
1120:  "Tolype laricis",
1121:  "Trabala vishnou",
1122:  "Apoda biguttata",
1123:  "Doratifera pinguis",
1124:  "Euclea incisa",
1125:  "Isochaetes beutenmuelleri",
1126:  "Packardia geminata",
1127:  "Phobetron pithecium",
1128:  "Tortricidia testacea",
1129:  "Acytolepis puspa",
1130:  "Anthene emolus",
1131:  "Arawacus jada",
1132:  "Aricia agestis",
1133:  "Aricia cramera",
1134:  "Atlides halesus",
1135:  "Brephidium exilis",
1136:  "Callophrys augustinus",
1137:  "Callophrys dumetorum",
1138:  "Callophrys eryphon",
1139:  "Callophrys gryneus",
1140:  "Callophrys mossii",
1141:  "Callophrys rubi",
1142:  "Callophrys viridis",
1143:  "Callophrys xami",
1144:  "Calycopis cecrops",
1145:  "Calycopis isobeon",
1146:  "Castalius rosimon",
1147:  "Celastrina echo",
1148:  "Celastrina neglecta",
1149:  "Chilades pandava",
1150:  "Chlorostrymon simaethis",
1151:  "Cupido amyntula",
1152:  "Cupido comyntas",
1153:  "Cupido minimus",
1154:  "Cyaniris semiargus",
1155:  "Drupadia ravindra",
1156:  "Echinargus isola",
1157:  "Eooxylides tharis",
1158:  "Euchrysops cnejus",
1159:  "Eumaeus atala",
1160:  "Eumaeus childrenae",
1161:  "Euphilotes bernardino",
1162:  "Everes argiades",
1163:  "Glaucopsyche lygdamus",
1164:  "Habrodais grunus",
1165:  "Hemiargus ceraunus",
1166:  "Hypolycaena erylus",
1167:  "Icaricia acmon",
1168:  "Icaricia icarioides",
1169:  "Icaricia lupini",
1170:  "Icaricia saepiolus",
1171:  "Jamides celeno",
1172:  "Leptotes cassius",
1173:  "Leptotes marina",
1174:  "Leptotes pirithous",
1175:  "Leptotes plinius",
1176:  "Lycaena alciphron",
1177:  "Lycaena arota",
1178:  "Lycaena boldenarum",
1179:  "Lycaena dispar",
1180:  "Lycaena dorcas",
1181:  "Lycaena editha",
1182:  "Lycaena epixanthe",
1183:  "Lycaena gorgon",
1184:  "Lycaena helloides",
1185:  "Lycaena heteronea",
1186:  "Lycaena hippothoe",
1187:  "Lycaena hyllus",
1188:  "Lycaena phlaeas",
1189:  "Lycaena rubidus",
1190:  "Lycaena salustius",
1191:  "Lycaena tityrus",
1192:  "Lycaena virgaureae",
1193:  "Lycaena xanthoides",
1194:  "Ministrymon clytie",
1195:  "Ministrymon leda",
1196:  "Panthiades bathildis",
1197:  "Phaeostrymon alcestis",
1198:  "Philotes sonorensis",
1199:  "Plebejus argus",
1200:  "Plebejus idas",
1201:  "Polyommatus bellargus",
1202:  "Polyommatus coridon",
1203:  "Polyommatus icarus",
1204:  "Pseudolycaena damo",
1205:  "Pseudozizeeria maha",
1206:  "Rapala pheretima",
1207:  "Satyrium behrii",
1208:  "Satyrium calanus",
1209:  "Satyrium edwardsii",
1210:  "Satyrium favonius",
1211:  "Satyrium spini",
1212:  "Satyrium tetra",
1213:  "Strymon albata",
1214:  "Strymon bazochii",
1215:  "Strymon melinus",
1216:  "Strymon rufofusca",
1217:  "Zizeeria knysna",
1218:  "Zizina labradus",
1219:  "Zizina otis",
1220:  "Zizina oxleyi",
1221:  "Zizula hylax",
1222:  "Lagoa crispata",
1223:  "Achatia distincta",
1224:  "Acontia trabealis",
1225:  "Acronicta dactylina",
1226:  "Acronicta fragilis",
1227:  "Acronicta hasta",
1228:  "Acronicta innotata",
1229:  "Acronicta insularis",
1230:  "Acronicta lobeliae",
1231:  "Acronicta morula",
1232:  "Acronicta oblinita",
1233:  "Acronicta rubricoma",
1234:  "Acronicta rumicis",
1235:  "Agnorisma badinodis",
1236:  "Agrotis exclamationis",
1237:  "Agrotis infusa",
1238:  "Agrotis malefida",
1239:  "Agrotis munda",
1240:  "Agrotis porphyricollis",
1241:  "Agrotis venerabilis",
1242:  "Allagrapha aerea",
1243:  "Alypia octomaculata",
1244:  "Amphipoea americana",
1245:  "Amphipyra pyramidoides",
1246:  "Amyna stricta",
1247:  "Anaplectoides prasina",
1248:  "Anathix ralla",
1249:  "Anicla infecta",
1250:  "Argyrogramma verruca",
1251:  "Athetis tarda",
1252:  "Athetis tenuis",
1253:  "Autographa precationis",
1254:  "Bagisara repanda",
1255:  "Balsa tristrigella",
1256:  "Bryolymnia viridata",
1257:  "Callopistria cordata",
1258:  "Callopistria floridensis",
1259:  "Chloridea virescens",
1260:  "Choephora fungorum",
1261:  "Chrysodeixis argentifera",
1262:  "Chrysodeixis eriosoma",
1263:  "Chrysodeixis includens",
1264:  "Colocasia propinquilinea",
1265:  "Condica vecors",
1266:  "Condica videns",
1267:  "Conistra vaccinii",
1268:  "Copivaleria grotei",
1269:  "Cosmia calami",
1270:  "Cosmodes elegans",
1271:  "Ctenoplusia oxygramma",
1272:  "Cucullia asteroides",
1273:  "Dargida diffusa",
1274:  "Dargida procinctus",
1275:  "Diachrysia balluca",
1276:  "Diastema tigris",
1277:  "Elaphria chalcedonia",
1278:  "Elaphria versicolor",
1279:  "Emarginea percara",
1280:  "Eudryas grata",
1281:  "Euplexia benesimilis",
1282:  "Feltia subterranea",
1283:  "Feralia comstocki",
1284:  "Galgula partita",
1285:  "Helicoverpa armigera",
1286:  "Helicoverpa zea",
1287:  "Hyppa xylinoides",
1288:  "Lacanobia oleracea",
1289:  "Lacinipolia erecta",
1290:  "Lacinipolia laudabilis",
1291:  "Lacinipolia olivacea",
1292:  "Lacinipolia renigera",
1293:  "Leucania adjuta",
1294:  "Leucania diatrecta",
1295:  "Leucania incognita",
1296:  "Leuconycta diphteroides",
1297:  "Leuconycta lepidula",
1298:  "Magusa divaricata",
1299:  "Maliattha concinnimacula",
1300:  "Maliattha synochitis",
1301:  "Marimatha nigrofimbria",
1302:  "Micrathetis triplex",
1303:  "Morrisonia mucens",
1304:  "Mythimna albipuncta",
1305:  "Mythimna convecta",
1306:  "Mythimna oxygala",
1307:  "Mythimna unipuncta",
1308:  "Nedra ramosula",
1309:  "Neoligia exhausta",
1310:  "Neumoegenia poetica",
1311:  "Noctua pronuba",
1312:  "Ochropleura implecta",
1313:  "Ogdoconta cinereola",
1314:  "Orthodes furtiva",
1315:  "Orthodes majuscula",
1316:  "Orthosia cerasi",
1317:  "Orthosia gothica",
1318:  "Orthosia hibisci",
1319:  "Panthea acronyctoides",
1320:  "Panthea virginarius",
1321:  "Papaipema inquaesita",
1322:  "Peridroma saucia",
1323:  "Phlogophora iris",
1324:  "Phosphila miselioides",
1325:  "Phosphila turbulenta",
1326:  "Plusia putnami",
1327:  "Polia nimbosa",
1328:  "Ponometia candefacta",
1329:  "Ponometia semiflava",
1330:  "Proteuxoa hypochalchis",
1331:  "Protodeltote albidula",
1332:  "Protodeltote muscosula",
1333:  "Psaphida rolandi",
1334:  "Pseudeustrotia carneola",
1335:  "Pseudohermonassa bicarnea",
1336:  "Rachiplusia ou",
1337:  "Schinia chrysellus",
1338:  "Schinia rivulosa",
1339:  "Schinia trifascia",
1340:  "Spodoptera dolichos",
1341:  "Spodoptera exigua",
1342:  "Spodoptera frugiperda",
1343:  "Spodoptera mauritia",
1344:  "Spodoptera ornithogalli",
1345:  "Spragueia dama",
1346:  "Spragueia guttata",
1347:  "Spragueia jaguaralis",
1348:  "Tarache aprica",
1349:  "Tarache quadriplaga",
1350:  "Thysanoplusia orichalcea",
1351:  "Tricholita signata",
1352:  "Trichoplusia ni",
1353:  "Trichordestra legitima",
1354:  "Tripudia quadrifera",
1355:  "Tyta luctuosa",
1356:  "Xerociris wilsonii",
1357:  "Xestia c-nigrum",
1358:  "Xestia dolosa",
1359:  "Xestia smithii",
1360:  "Xestia xanthographa",
1361:  "Baileya australis",
1362:  "Baileya ophthalmica",
1363:  "Meganola minuscula",
1364:  "Meganola phylla",
1365:  "Nola cereella",
1366:  "Uraba lugens",
1367:  "Clostera apicalis",
1368:  "Datana integerrima",
1369:  "Datana major",
1370:  "Destolmia lineata",
1371:  "Ecnomodes sagittaria",
1372:  "Furcula borealis",
1373:  "Furcula cinerea",
1374:  "Heterocampa guttivitta",
1375:  "Heterocampa obliqua",
1376:  "Heterocampa umbrata",
1377:  "Hyperaeschra georgica",
1378:  "Lochmaeus bilineata",
1379:  "Lochmaeus manteo",
1380:  "Macrurocampa marthesia",
1381:  "Nadata gibbosa",
1382:  "Neola semiaurata",
1383:  "Nerice bidentata",
1384:  "Ochrogaster lunifer",
1385:  "Oligocentria lignicolor",
1386:  "Oligocentria semirufescens",
1387:  "Peridea basitriens",
1388:  "Phalera bucephala",
1389:  "Pheosia rimosa",
1390:  "Schizura concinna",
1391:  "Schizura ipomaeae",
1392:  "Schizura leptinoides",
1393:  "Schizura unicornis",
1394:  "Acraea terpsicore",
1395:  "Adelpha basiloides",
1396:  "Adelpha californica",
1397:  "Adelpha eulalia",
1398:  "Adelpha fessonia",
1399:  "Adelpha iphicleola",
1400:  "Aglais io",
1401:  "Aglais milberti",
1402:  "Aglais urticae",
1403:  "Agraulis vanillae",
1404:  "Anaea andria",
1405:  "Anartia amathea",
1406:  "Anartia fatima",
1407:  "Anartia jatrophae",
1408:  "Anthanassa texana",
1409:  "Anthanassa tulcis",
1410:  "Apatura iris",
1411:  "Aphantopus hyperantus",
1412:  "Argynnis adippe",
1413:  "Argynnis aglaja",
1414:  "Argynnis pandora",
1415:  "Argynnis paphia",
1416:  "Argyreus hyperbius",
1417:  "Asterocampa celtis",
1418:  "Asterocampa clyton",
1419:  "Asterocampa leilia",
1420:  "Boloria bellona",
1421:  "Boloria epithore",
1422:  "Boloria euphrosyne",
1423:  "Brenthis daphne",
1424:  "Brenthis ino",
1425:  "Brintesia circe",
1426:  "Caligo telamonius",
1427:  "Catonephele numilia",
1428:  "Cercyonis oetus",
1429:  "Cercyonis pegala",
1430:  "Cercyonis sthenele",
1431:  "Chlosyne acastus",
1432:  "Chlosyne californica",
1433:  "Chlosyne gabbii",
1434:  "Chlosyne harrisii",
1435:  "Chlosyne hippodrome",
1436:  "Chlosyne lacinia",
1437:  "Chlosyne nycteis",
1438:  "Chlosyne palla",
1439:  "Chlosyne rosita",
1440:  "Coenonympha pamphilus",
1441:  "Coenonympha tullia",
1442:  "Colobura dirce",
1443:  "Cupha erymanthis",
1444:  "Danaus genutia",
1445:  "Danaus gilippus",
1446:  "Danaus petilia",
1447:  "Danaus plexippus",
1448:  "Diaethria clymena",
1449:  "Dione moneta",
1450:  "Doleschallia bisaltide",
1451:  "Doxocopa laure",
1452:  "Doxocopa pavon",
1453:  "Dryadula phaetusa",
1454:  "Dryas iulia",
1455:  "Dynamine postverta",
1456:  "Elymnias hypermnestra",
1457:  "Epiphile adrasta",
1458:  "Erebia ligea",
1459:  "Eresia phillyra",
1460:  "Eueides isabella",
1461:  "Eunica monima",
1462:  "Eunica tatila",
1463:  "Euphydryas aurinia",
1464:  "Euphydryas chalcedona",
1465:  "Euphydryas phaeton",
1466:  "Euploea core",
1467:  "Euploea mulciber",
1468:  "Euptoieta claudia",
1469:  "Euptoieta hegesia",
1470:  "Euthalia aconthea",
1471:  "Faunis canens",
1472:  "Greta morgane",
1473:  "Hamadryas amphinome",
1474:  "Hamadryas feronia",
1475:  "Hamadryas glauconome",
1476:  "Hamadryas guatemalena",
1477:  "Hamanumida daedalus",
1478:  "Heliconius charithonia",
1479:  "Heliconius hortense",
1480:  "Hermeuptychia hermes",
1481:  "Hermeuptychia hermybius",
1482:  "Heteronympha merope",
1483:  "Hipparchia fidia",
1484:  "Hipparchia semele",
1485:  "Hipparchia statilinus",
1486:  "Historis odius",
1487:  "Hypanartia lethe",
1488:  "Hypolimnas anomala",
1489:  "Hypolimnas misippus",
1490:  "Ideopsis vulgaris",
1491:  "Issoria lathonia",
1492:  "Junonia atlites",
1493:  "Junonia coenia",
1494:  "Junonia hedonia",
1495:  "Junonia hierta",
1496:  "Junonia iphita",
1497:  "Junonia lemonias",
1498:  "Junonia oenone",
1499:  "Junonia orithya",
1500:  "Junonia terea",
1501:  "Junonia villida",
1502:  "Kaniska canace",
1503:  "Lasiommata maera",
1504:  "Lasiommata megera",
1505:  "Lethe anthedon",
1506:  "Lethe eurydice",
1507:  "Lethe portlandia",
1508:  "Lexias pardalis",
1509:  "Libytheana carinenta",
1510:  "Limenitis archippus",
1511:  "Limenitis arthemis",
1512:  "Limenitis camilla",
1513:  "Limenitis lorquini",
1514:  "Manataria hercyna",
1515:  "Maniola jurtina",
1516:  "Marpesia petreus",
1517:  "Megisto cymela",
1518:  "Melanargia galathea",
1519:  "Melitaea athalia",
1520:  "Melitaea cinxia",
1521:  "Melitaea phoebe",
1522:  "Mestra amymone",
1523:  "Minois dryas",
1524:  "Moduza procris",
1525:  "Morpho helenor",
1526:  "Morpho polyphemus",
1527:  "Mycalesis mineus",
1528:  "Mycalesis perseoides",
1529:  "Myscelia cyananthe",
1530:  "Myscelia ethusa",
1531:  "Neptis hylas",
1532:  "Nymphalis antiopa",
1533:  "Nymphalis californica",
1534:  "Nymphalis l-album",
1535:  "Nymphalis polychloros",
1536:  "Orsotriaena medus",
1537:  "Pararge aegeria",
1538:  "Pareuptychia ocirrhoe",
1539:  "Phaedyma columella",
1540:  "Phalanta phalantha",
1541:  "Phyciodes cocyta",
1542:  "Phyciodes mylitta",
1543:  "Phyciodes phaon",
1544:  "Phyciodes pulchella",
1545:  "Phyciodes tharos",
1546:  "Polygonia c-album",
1547:  "Polygonia c-aureum",
1548:  "Polygonia comma",
1549:  "Polygonia interrogationis",
1550:  "Polygonia satyrus",
1551:  "Pyronia bathseba",
1552:  "Pyronia cecilia",
1553:  "Pyrrhogyra neaerea",
1554:  "Satyrus ferula",
1555:  "Siderone galanthis",
1556:  "Siproeta epaphus",
1557:  "Siproeta stelenes",
1558:  "Smyrna blomfildia",
1559:  "Speyeria atlantis",
1560:  "Speyeria callippe",
1561:  "Speyeria coronis",
1562:  "Speyeria cybele",
1563:  "Tanaecia pelea",
1564:  "Tirumala limniace",
1565:  "Vanessa annabella",
1566:  "Vanessa atalanta",
1567:  "Vanessa cardui",
1568:  "Vanessa gonerilla",
1569:  "Vanessa itea",
1570:  "Vanessa virginiensis",
1571:  "Vindula dejone",
1572:  "Ypthima baldus",
1573:  "Ypthima horsfieldii",
1574:  "Ypthima huebneri",
1575:  "Agriophara confertella",
1576:  "Endrosis sarcitrella",
1577:  "Hofmannophila pseudospretella",
1578:  "Olbonoma triptycha",
1579:  "Promalactis suzukiella",
1580:  "Battus philenor",
1581:  "Eurytides marcellus",
